id,label
1154,tensor(0.9630)
1155,tensor(0.9270)
1156,tensor(0.9463)
1157,tensor(0.9034)
1158,tensor(0.8608)
1159,tensor(0.9364)
1160,tensor(0.9364)
1161,tensor(0.9074)
1162,tensor(0.9381)
1163,tensor(0.9465)
1164,tensor(0.9632)
1165,tensor(0.9050)
1166,tensor(0.9100)
1167,tensor(0.9502)
1168,tensor(0.9502)
1169,tensor(0.9610)
1170,tensor(0.9369)
1171,tensor(0.9155)
1172,tensor(0.9251)
1173,tensor(0.9608)
1174,tensor(0.9630)
1175,tensor(0.9341)
1176,tensor(0.9341)
1177,tensor(0.9793)
1178,tensor(0.9786)
1179,tensor(0.9549)
1180,tensor(0.9511)
1181,tensor(0.9545)
1182,tensor(0.9569)
1183,tensor(0.8849)
1184,tensor(0.9023)
1185,tensor(0.9207)
1186,tensor(0.9026)
1187,tensor(0.8909)
1188,tensor(0.8807)
1189,tensor(0.9096)
1190,tensor(0.9103)
1191,tensor(0.7393)
1192,tensor(0.7393)
1193,tensor(0.9247)
1194,tensor(0.9247)
1195,tensor(0.9447)
1196,tensor(0.9467)
1197,tensor(0.9082)
1198,tensor(0.9030)
1199,tensor(0.9660)
1200,tensor(0.9660)
1201,tensor(0.9797)
1202,tensor(0.9776)
1203,tensor(0.9184)
1204,tensor(0.9184)
1205,tensor(0.9660)
1206,tensor(0.9692)
1207,tensor(0.9234)
1208,tensor(0.9234)
1209,tensor(0.9177)
1210,tensor(0.9177)
1211,tensor(0.9589)
1212,tensor(0.9589)
1213,tensor(0.9503)
1214,tensor(0.9678)
1215,tensor(0.9694)
1216,tensor(0.9694)
1217,tensor(0.9203)
1218,tensor(0.9236)
1219,tensor(0.9730)
1220,tensor(0.9707)
1221,tensor(0.9334)
1222,tensor(0.9539)
1223,tensor(0.8752)
1224,tensor(0.8397)
1225,tensor(0.9465)
1226,tensor(0.9465)
1227,tensor(0.9484)
1228,tensor(0.9420)
1229,tensor(0.8649)
1230,tensor(0.8741)
1231,tensor(0.9677)
1232,tensor(0.9620)
1233,tensor(0.8430)
1234,tensor(0.8500)
1235,tensor(0.9541)
1236,tensor(0.9562)
1237,tensor(0.8698)
1238,tensor(0.8870)
1239,tensor(0.8926)
1240,tensor(0.8904)
1241,tensor(0.7902)
1242,tensor(0.8191)
1243,tensor(0.8304)
1244,tensor(0.8596)
1245,tensor(0.8288)
1246,tensor(0.8451)
1247,tensor(0.8850)
1248,tensor(0.8855)
1249,tensor(0.9498)
1250,tensor(0.9498)
1251,tensor(0.8928)
1252,tensor(0.8851)
1253,tensor(0.8828)
1254,tensor(0.8892)
1255,tensor(0.9128)
1256,tensor(0.9223)
1257,tensor(0.9284)
1258,tensor(0.9284)
1259,tensor(0.8522)
1260,tensor(0.8729)
1261,tensor(0.8364)
1262,tensor(0.8464)
1263,tensor(0.9129)
1264,tensor(0.9057)
1265,tensor(0.8989)
1266,tensor(0.9073)
1267,tensor(0.9555)
1268,tensor(0.9522)
1269,tensor(0.8635)
1270,tensor(0.8764)
1271,tensor(0.8352)
1272,tensor(0.8335)
1273,tensor(0.9094)
1274,tensor(0.9094)
1275,tensor(0.8096)
1276,tensor(0.8096)
1277,tensor(0.9185)
1278,tensor(0.9378)
1279,tensor(0.8800)
1280,tensor(0.8927)
1281,tensor(0.9567)
1282,tensor(0.9567)
1283,tensor(0.8710)
1284,tensor(0.8828)
1285,tensor(0.8619)
1286,tensor(0.8619)
1287,tensor(0.7909)
1288,tensor(0.7909)
1289,tensor(0.8615)
1290,tensor(0.8613)
1291,tensor(0.7086)
1292,tensor(0.7086)
1293,tensor(0.8179)
1294,tensor(0.8775)
1295,tensor(0.9202)
1296,tensor(0.9202)
1297,tensor(0.9339)
1298,tensor(0.9322)
1299,tensor(0.5227)
1300,tensor(0.5090)
1301,tensor(0.7859)
1302,tensor(0.7859)
1303,tensor(0.9007)
1304,tensor(0.9108)
1305,tensor(0.8588)
1306,tensor(0.8588)
1307,tensor(0.9664)
1308,tensor(0.9664)
1309,tensor(0.8834)
1310,tensor(0.8815)
1311,tensor(0.8070)
1312,tensor(0.8410)
1313,tensor(0.8625)
1314,tensor(0.8625)
1315,tensor(0.9394)
1316,tensor(0.8605)
1317,tensor(0.8378)
1318,tensor(0.8334)
1319,tensor(0.7095)
1320,tensor(0.7095)
1321,tensor(0.8186)
1322,tensor(0.8186)
1323,tensor(0.8065)
1324,tensor(0.8051)
1325,tensor(0.9689)
1326,tensor(0.9732)
1327,tensor(0.8703)
1328,tensor(0.8703)
1329,tensor(0.9531)
1330,tensor(0.9531)
1331,tensor(0.8783)
1332,tensor(0.9103)
1333,tensor(0.8831)
1334,tensor(0.8831)
1335,tensor(0.8997)
1336,tensor(0.9401)
1337,tensor(0.7593)
1338,tensor(0.7784)
1339,tensor(0.8561)
1340,tensor(0.8561)
1341,tensor(0.7012)
1342,tensor(0.7273)
1343,tensor(0.9122)
1344,tensor(0.9122)
1345,tensor(0.9043)
1346,tensor(0.9043)
1347,tensor(0.8509)
1348,tensor(0.8239)
1349,tensor(0.9378)
1350,tensor(0.9147)
1351,tensor(0.7993)
1352,tensor(0.8640)
1353,tensor(0.8052)
1354,tensor(0.8101)
1355,tensor(0.8693)
1356,tensor(0.8693)
1357,tensor(0.6119)
1358,tensor(0.5277)
1359,tensor(0.7514)
1360,tensor(0.7620)
1361,tensor(0.8397)
1362,tensor(0.8397)
1363,tensor(0.8291)
1364,tensor(0.8091)
1365,tensor(0.6463)
1366,tensor(0.6463)
1367,tensor(0.7835)
1368,tensor(0.8278)
1369,tensor(0.8578)
1370,tensor(0.8578)
1371,tensor(0.8539)
1372,tensor(0.8539)
1373,tensor(0.9708)
1374,tensor(0.9718)
1375,tensor(0.9830)
1376,tensor(0.9749)
1377,tensor(0.9427)
1378,tensor(0.9322)
1379,tensor(0.9462)
1380,tensor(0.9632)
1381,tensor(0.9335)
1382,tensor(0.9251)
1383,tensor(0.9385)
1384,tensor(0.9385)
1385,tensor(0.9427)
1386,tensor(0.9421)
1387,tensor(0.9264)
1388,tensor(0.9264)
1389,tensor(0.9443)
1390,tensor(0.9443)
1391,tensor(0.9745)
1392,tensor(0.9745)
1393,tensor(0.9298)
1394,tensor(0.9384)
1395,tensor(0.9203)
1396,tensor(0.9408)
1397,tensor(0.9399)
1398,tensor(0.9433)
1399,tensor(0.8327)
1400,tensor(0.7887)
1401,tensor(0.7944)
1402,tensor(0.7571)
1403,tensor(0.9476)
1404,tensor(0.9495)
1405,tensor(0.9023)
1406,tensor(0.9023)
1407,tensor(0.8122)
1408,tensor(0.8122)
1409,tensor(0.5655)
1410,tensor(0.5955)
1411,tensor(0.7707)
1412,tensor(0.7796)
1413,tensor(0.9066)
1414,tensor(0.9284)
1415,tensor(0.9535)
1416,tensor(0.9535)
1417,tensor(0.9640)
1418,tensor(0.9599)
1419,tensor(0.9009)
1420,tensor(0.9009)
1421,tensor(0.9663)
1422,tensor(0.9667)
1423,tensor(0.8809)
1424,tensor(0.9310)
1425,tensor(0.9392)
1426,tensor(0.9271)
